Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
        0|   12  13
       --|   --  --
       -1|   -1  -1
        1|    0   0

    2   2|    0   0
        0|   12  13
       --|   --  --
       -1|   -1  -1
        1|    0   0

    3   3|    0   0
        0|   12  13
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   3
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    5   5|    0   0
        0|    1   3
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    6   6|    0   0
        0|    1   2
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    2   3
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    8   8|    0   0   0
        0|    4   6   7
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

    9   9|    0   0
        0|    4   5
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   10  10|    0   0   0
        0|    5   6   7
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   11  11|    0   0   0
        0|    8   9  10
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   12  12| 
       --| 
       -1| 
        0| 

   13  13| 
       --| 
       -1| 
        0| 

   14   1|    0   0
        0|   12  13
       --|   --  --
        1|    1   1
        1|    0   0

   15   2|    0   0
        0|   12  13
       --|   --  --
        1|    1   1
        1|    0   0

   16   3|    0   0
        0|   12  13
       --|   --  --
        1|    1   1
        1|    0   0

   17   4|    0   0
        0|    1   3
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   18   5|    0   0
        0|    1   3
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   19   6|    0   0
        0|    1   2
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   20   7|    0   0
        0|    2   3
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   21   8|    0   0   0
        0|    4   6   7
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   22   9|    0   0
        0|    4   5
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   23  10|    0   0   0
        0|    5   6   7
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   24  11|    0   0   0
        0|    8   9  10
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   25  12| 
       --| 
        1| 
        0| 

   26  13| 
       --| 
        1| 
        0| 

   27   1|    1   0   1
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   28   1|    1   0   1
       13|    0  13   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   29   2|    2   0   2
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   30   2|    2   0   2
       13|    0  13   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   31   3|    3   0   3
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   32   3|    3   0   3
       13|    0  13   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   33   4|    4   0   4
        1|    0   1   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   34   4|    4   0   4
        3|    0   3   3
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   35   4|    4   0   4
        3|    0   3   3
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   36   4|    4   0   4
        1|    0   1   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   37   5|    5   0   5
        1|    0   1   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   38   5|    5   0   5
        3|    0   3   3
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   39   5|    5   0   5
        3|    0   3   3
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   40   5|    5   0   5
        1|    0   1   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   41   6|    6   0   6
        1|    0   1   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   42   6|    6   0   6
        2|    0   2   2
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   43   6|    6   0   6
        2|    0   2   2
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   44   6|    6   0   6
        1|    0   1   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   45   7|    7   0   7
        2|    0   2   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   46   7|    7   0   7
        3|    0   3   3
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   47   7|    7   0   7
        3|    0   3   3
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   48   7|    7   0   7
        2|    0   2   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   49   8|    8   0   8
        4|    0   4   0
        1|    1   1   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   50   8|    8   0   8
        6|    0   6   6
        1|    1   1   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   51   8|    8   0   8
        6|    0   6   6
        2|    2   2   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   52   8|    8   0   8
        7|    0   7   7
        2|    2   2   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   53   8|    8   0   8
        7|    0   7   7
        3|    3   3   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   54   8|    8   0   8
        4|    0   4   4
        3|    3   3   3
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   55   8|    8   0   8
        4|    0   4   4
        3|    3   3   3
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   56   8|    8   0   8
        7|    0   7   7
        3|    3   3   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   57   8|    8   0   8
        7|    0   7   7
        2|    2   2   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   58   8|    8   0   8
        6|    0   6   6
        2|    2   2   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   59   8|    8   0   8
        6|    0   6   6
        1|    1   1   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   60   8|    8   0   8
        4|    0   4   0
        1|    1   1   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   61   9|    9   0   9
        4|    0   4   0
        1|    1   1   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   62   9|    9   0   9
        5|    0   5   5
        1|    1   1   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   63   9|    9   0   9
        5|    0   5   5
        3|    3   3   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   64   9|    9   0   9
        4|    0   4   4
        3|    3   3   3
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   65   9|    9   0   9
        4|    0   4   4
        3|    3   3   3
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   66   9|    9   0   9
        5|    0   5   5
        3|    3   3   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   67   9|    9   0   9
        5|    0   5   5
        1|    1   1   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   68   9|    9   0   9
        4|    0   4   0
        1|    1   1   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   69  10|   10   0  10
        5|    0   5   0
        1|    1   1   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   70  10|   10   0  10
        6|    0   6   6
        1|    1   1   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   71  10|   10   0  10
        6|    0   6   6
        2|    2   2   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   72  10|   10   0  10
        7|    0   7   7
        2|    2   2   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   73  10|   10   0  10
        7|    0   7   7
        3|    3   3   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   74  10|   10   0  10
        5|    0   5   5
        3|    3   3   3
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   75  10|   10   0  10
        5|    0   5   5
        3|    3   3   3
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   76  10|   10   0  10
        7|    0   7   7
        3|    3   3   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   77  10|   10   0  10
        7|    0   7   7
        2|    2   2   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   78  10|   10   0  10
        6|    0   6   6
        2|    2   2   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   79  10|   10   0  10
        6|    0   6   6
        1|    1   1   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   80  10|   10   0  10
        5|    0   5   0
        1|    1   1   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   81  11|   11   0  11
        8|    0   8   0
        4|    4   4   0
        1|    1   1   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

   82  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
        1|    1   1   1
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   83  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        1|    1   1   1
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   84  11|   11   0  11
       10|    0  10  10
        5|    5   5   0
        1|    1   1   1
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   85  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        1|    1   1   1
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   86  11|   11   0  11
        8|    0   8   8
        6|    6   6   6
        1|    1   1   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   87  11|   11   0  11
        8|    0   8   8
        6|    6   6   6
        2|    2   2   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   88  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        2|    2   2   2
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   89  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        2|    2   2   2
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   90  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        2|    2   2   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   91  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        3|    3   3   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   92  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        3|    3   3   3
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   93  11|   11   0  11
       10|    0  10  10
        5|    5   5   0
        3|    3   3   3
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   94  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        3|    3   3   3
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   95  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
        3|    3   3   3
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   96  11|   11   0  11
        8|    0   8   8
        4|    4   4   4
        3|    3   3   3
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   97  11|   11   0  11
        8|    0   8   8
        4|    4   4   4
        3|    3   3   3
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   98  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
        3|    3   3   3
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   99  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        3|    3   3   3
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  100  11|   11   0  11
       10|    0  10  10
        5|    5   5   0
        3|    3   3   3
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  101  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        3|    3   3   3
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  102  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        3|    3   3   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  103  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        2|    2   2   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  104  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        2|    2   2   2
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  105  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        2|    2   2   2
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  106  11|   11   0  11
        8|    0   8   8
        6|    6   6   6
        2|    2   2   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  107  11|   11   0  11
        8|    0   8   8
        6|    6   6   6
        1|    1   1   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  108  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        1|    1   1   1
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  109  11|   11   0  11
       10|    0  10  10
        5|    5   5   0
        1|    1   1   1
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  110  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        1|    1   1   1
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  111  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
        1|    1   1   1
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  112  11|   11   0  11
        8|    0   8   0
        4|    4   4   0
