Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0   0   0   0
        0|    6   7   8   9  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   12   1| 
       --| 
        1| 
        0| 

   13   2| 
       --| 
        1| 
        0| 

   14   3| 
       --| 
        1| 
        0| 

   15   4| 
       --| 
        1| 
        0| 

   16   5| 
       --| 
        1| 
        0| 

   17   6|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   18   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   19   8|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   20   9|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   21  10|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   22  11|    0   0   0   0   0
        0|    6   7   8   9  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   23   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   24   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   25   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   26   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   27   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   28   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   29   6|    6   0   6
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   30   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   31   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   32   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   33   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   34   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   35   9|    9   0   9
        4|    0   4   0
