Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0   0   0
        0|    5   7   8   9
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   11  11|    0   0   0
        0|    5   6   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   12  12|    0   0   0
        0|    6   7   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   13  13|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   14   1| 
       --| 
        1| 
        0| 

   15   2| 
       --| 
        1| 
        0| 

   16   3| 
       --| 
        1| 
        0| 

   17   4| 
       --| 
        1| 
        0| 

   18   5|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   19   6|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   20   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   21   8|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   22   9|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   23  10|    0   0   0   0
        0|    5   7   8   9
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   24  11|    0   0   0
        0|    5   6   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   25  12|    0   0   0
        0|    6   7   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   26  13|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   27   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   28   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   29   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   30   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   31   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   32   5|    5   0   5
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   33   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   34   6|    6   0   6
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   35   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   36   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   37   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   38   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   39   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   40   9|    9   0   9
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   41  10|   10   0  10
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   42  10|   10   0  10
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   43  10|   10   0  10
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   44  10|   10   0  10
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   45  10|   10   0  10
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   46  10|   10   0  10
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   47  10|   10   0  10
        9|    0   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   48  10|   10   0  10
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   49  11|   11   0  11
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   50  11|   11   0  11
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   51  11|   11   0  11
        6|    0   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   52  11|   11   0  11
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   53  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   54  11|   11   0  11
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   55  12|   12   0  12
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   56  12|   12   0  12
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   57  12|   12   0  12
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   58  12|   12   0  12
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   59  12|   12   0  12
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   60  12|   12   0  12
        6|    0   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   61  13|   13   0  13
       10|    0  10   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   62  13|   13   0  13
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   63  13|   13   0  13
       11|    0  11  11
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   64  13|   13   0  13
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   65  13|   13   0  13
       12|    0  12  12
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   66  13|   13   0  13
       10|    0  10  10
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   67  13|   13   0  13
       10|    0  10  10
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   68  13|   13   0  13
       12|    0  12  12
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   69  13|   13   0  13
       12|    0  12  12
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   70  13|   13   0  13
       10|    0  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   71  13|   13   0  13
       10|    0  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   72  13|   13   0  13
       12|    0  12  12
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

