Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0   0
        0|    4   8  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   12  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0   0
        0|    5   8  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   14  14|    0   0   0
        0|    5   7  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   15  15|    0   0   0
        0|    5   6  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   16  16|    0   0   0
        0|    5   6   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   17  17|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   18  18|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   19  19|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   20  20|    0   0   0   0   0   0
        0|   11  12  16  17  18  19
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2

   21  21|    0   0   0   0
        0|   11  12  14  19
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   22  22|    0   0   0
        0|   11  12  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   23  23|    0   0   0
        0|   13  14  19
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   24  24|    0   0   0   0
        0|   14  16  17  18
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   25  25|    0   0   0
        0|   14  15  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   26  26|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   27  27|    0   0   0   0   0
        0|   20  22  23  25  26
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        4|    3   3   3   3   3

   28  28|    0   0   0
        0|   20  21  24
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   29  29|    0   0   0
        0|   21  22  23
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   30  30|    0   0   0
        0|   24  25  26
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   31  31|    0   0   0   0
        0|   27  28  29  30
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        5|    4   4   4   4

   32   1| 
       --| 
        1| 
        0| 

   33   2| 
       --| 
        1| 
        0| 

   34   3| 
       --| 
        1| 
        0| 

   35   4|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   36   5|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   37   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   38   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   39   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   40   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   41  10|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   42  11|    0   0   0
        0|    4   8  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   43  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   44  13|    0   0   0
        0|    5   8  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   45  14|    0   0   0
        0|    5   7  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   46  15|    0   0   0
        0|    5   6  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   47  16|    0   0   0
        0|    5   6   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   48  17|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   49  18|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   50  19|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   51  20|    0   0   0   0   0   0
        0|   11  12  16  17  18  19
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        3|    2   2   2   2   2   2

   52  21|    0   0   0   0
        0|   11  12  14  19
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   53  22|    0   0   0
        0|   11  12  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   54  23|    0   0   0
        0|   13  14  19
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   55  24|    0   0   0   0
        0|   14  16  17  18
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   56  25|    0   0   0
        0|   14  15  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   57  26|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   58  27|    0   0   0   0   0
        0|   20  22  23  25  26
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        4|    3   3   3   3   3

   59  28|    0   0   0
        0|   20  21  24
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   60  29|    0   0   0
        0|   21  22  23
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   61  30|    0   0   0
        0|   24  25  26
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   62  31|    0   0   0   0
        0|   27  28  29  30
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        5|    4   4   4   4

   63   1|    1   1
       --|   --  --
