Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
   1   1| 
      --| 
      -1| 
       0| 

   2   2|    0   0   0   0   0   0   0   0   0
       0|    8  10  11  13  14  16  17  19  20
       0|    0   0   0   0   0   0   0   0   0
       0|    0   0   0   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --  --
      -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1
       3|    2   2   2   2   2   2   2   2   2

   3   3|    0   0   0   0   0
       0|    8   9  12  15  18
       0|    0   0   0   0   0
       0|    0   0   0   0   0
      --|   --  --  --  --  --
      -1|   -1  -1  -1  -1  -1
       3|    2   2   2   2   2

   4   4|    0   0   0
       0|    9  10  11
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       3|    2   2   2

   5   5|    0   0   0
       0|   12  13  14
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       3|    2   2   2

   6   6|    0   0   0
       0|   15  16  17
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       3|    2   2   2

   7   7|    0   0   0
       0|   18  19  20
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       3|    2   2   2

   8   8|    0   0   0   0   0   0   0
       0|   28  27  21  32  31  30  23
       0|    0   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --
      -1|   -1  -1  -1  -1  -1  -1  -1
       2|    1   1   1   1   1   1   1

   9   9|    0   0   0   0   0
       0|   28  27  26  24  23
       0|    0   0   0   0   0
      --|   --  --  --  --  --
      -1|   -1  -1  -1  -1  -1
       2|    1   1   1   1   1

  10  10|    0   0   0   0
       0|   29  26  24  23
       0|    0   0   0   0
      --|   --  --  --  --
      -1|   -1  -1  -1  -1
       2|    1   1   1   1

  11  11|    0   0   0
       0|   28  27  29
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       2|    1   1   1

  12  12|    0   0   0
       0|   24  31  30
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       2|    1   1   1

  13  13|    0   0   0
       0|   25  31  30
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       2|    1   1   1

  14  14|    0   0
       0|   24  25
       0|    0   0
      --|   --  --
      -1|   -1  -1
       2|    1   1

  15  15|    0   0   0
       0|   26  34  32
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       2|    1   1   1

  16  16|    0   0
       0|   33  32
       0|    0   0
      --|   --  --
      -1|   -1  -1
       2|    1   1

  17  17|    0   0   0
       0|   26  34  33
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       2|    1   1   1

  18  18|    0   0
       0|   34  21
       0|    0   0
      --|   --  --
      -1|   -1  -1
       2|    1   1

  19  19|    0   0
       0|   22  21
       0|    0   0
      --|   --  --
      -1|   -1  -1
       2|    1   1

  20  20|    0   0
       0|   34  22
       0|    0   0
      --|   --  --
      -1|   -1  -1
       2|    1   1

  21  21|    0   0
       0|   38  41
      --|   --  --
      -1|   -1  -1
       1|    0   0

  22  22|    0   0
       0|   38  41
      --|   --  --
      -1|   -1  -1
       1|    0   0

  23  23|    0   0
       0|   36  35
      --|   --  --
      -1|   -1  -1
       1|    0   0

  24  24|    0   0
       0|   37  36
      --|   --  --
      -1|   -1  -1
       1|    0   0

  25  25|    0   0
       0|   37  36
      --|   --  --
      -1|   -1  -1
       1|    0   0

  26  26|    0   0
       0|   38  37
      --|   --  --
      -1|   -1  -1
       1|    0   0

  27  27|    0   0
       0|   39  38
      --|   --  --
      -1|   -1  -1
       1|    0   0

  28  28|    0   0
       0|   35  39
      --|   --  --
      -1|   -1  -1
       1|    0   0

  29  29|    0   0
       0|   38  35
      --|   --  --
      -1|   -1  -1
       1|    0   0

  30  30|    0   0
       0|   40  36
      --|   --  --
      -1|   -1  -1
       1|    0   0

  31  31|    0   0
       0|   37  40
      --|   --  --
      -1|   -1  -1
       1|    0   0

  32  32|    0   0
       0|   41  37
      --|   --  --
      -1|   -1  -1
       1|    0   0

  33  33|    0   0
       0|   41  37
      --|   --  --
      -1|   -1  -1
       1|    0   0

  34  34|    0   0
       0|   38  41
      --|   --  --
      -1|   -1  -1
       1|    0   0

  35  35| 
      --| 
      -1| 
       0| 

  36  36| 
      --| 
      -1| 
       0| 

  37  37| 
      --| 
      -1| 
       0| 

  38  38| 
      --| 
      -1| 
       0| 

  39  39| 
      --| 
      -1| 
       0| 

  40  40| 
      --| 
      -1| 
       0| 

  41  41| 
      --| 
      -1| 
       0| 

  42   1| 
      --| 
       1| 
       0| 

  43   2|    0   0   0   0   0   0   0   0   0
       0|    8  10  11  13  14  16  17  19  20
       0|    0   0   0   0   0   0   0   0   0
       0|    0   0   0   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --  --  --
       1|    1   1   1   1   1   1   1   1   1
       3|    2   2   2   2   2   2   2   2   2

  44   3|    0   0   0   0   0
       0|    8   9  12  15  18
       0|    0   0   0   0   0
       0|    0   0   0   0   0
      --|   --  --  --  --  --
       1|    1   1   1   1   1
       3|    2   2   2   2   2

  45   4|    0   0   0
       0|    9  10  11
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       3|    2   2   2

  46   5|    0   0   0
       0|   12  13  14
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       3|    2   2   2

  47   6|    0   0   0
       0|   15  16  17
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       3|    2   2   2

  48   7|    0   0   0
       0|   18  19  20
       0|    0   0   0
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       3|    2   2   2

  49   8|    0   0   0   0   0   0   0
       0|   28  27  21  32  31  30  23
       0|    0   0   0   0   0   0   0
      --|   --  --  --  --  --  --  --
       1|    1   1   1   1   1   1   1
       2|    1   1   1   1   1   1   1

  50   9|    0   0   0   0   0
       0|   28  27  26  24  23
       0|    0   0   0   0   0
      --|   --  --  --  --  --
       1|    1   1   1   1   1
       2|    1   1   1   1   1

  51  10|    0   0   0   0
       0|   29  26  24  23
       0|    0   0   0   0
      --|   --  --  --  --
       1|    1   1   1   1
       2|    1   1   1   1

  52  11|    0   0   0
       0|   28  27  29
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       2|    1   1   1

  53  12|    0   0   0
       0|   24  31  30
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       2|    1   1   1

  54  13|    0   0   0
       0|   25  31  30
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       2|    1   1   1

  55  14|    0   0
       0|   24  25
       0|    0   0
      --|   --  --
       1|    1   1
       2|    1   1

  56  15|    0   0   0
       0|   26  34  32
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       2|    1   1   1

  57  16|    0   0
       0|   33  32
       0|    0   0
      --|   --  --
       1|    1   1
       2|    1   1

  58  17|    0   0   0
       0|   26  34  33
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       2|    1   1   1

  59  18|    0   0
       0|   34  21
       0|    0   0
      --|   --  --
       1|    1   1
       2|    1   1

  60  19|    0   0
       0|   22  21
       0|    0   0
      --|   --  --
       1|    1   1
       2|    1   1

  61  20|    0   0
       0|   34  22
       0|    0   0
      --|   --  --
       1|    1   1
       2|    1   1

  62  21|    0   0
       0|   38  41
      --|   --  --
       1|    1   1
       1|    0   0

  63  22|    0   0
       0|   38  41
      --|   --  --
       1|    1   1
       1|    0   0

  64  23|    0   0
       0|   36  35
      --|   --  --
       1|    1   1
       1|    0   0

  65  24|    0   0
       0|   37  36
      --|   --  --
       1|    1   1
       1|    0   0

  66  25|    0   0
       0|   37  36
      --|   --  --
       1|    1   1
       1|    0   0

  67  26|    0   0
       0|   38  37
      --|   --  --
       1|    1   1
       1|    0   0

  68  27|    0   0
       0|   39  38
      --|   --  --
       1|    1   1
