Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    3  11
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   14  14|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   15  15|    0   0
        0|    5   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   16  16|    0   0
        0|    5   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   17  17|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   18  18|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   19  19|    0   0
        0|    7   9
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   20  20|    0   0
        0|    7   9
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   21  21|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   22  22|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   23  23|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   24  24|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   25  25|    0   0   0   0   0   0   0   0   0
        0|   12  13  14  17  18  21  22  23  24
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2

   26  26|    0   0   0   0   0   0   0
        0|   12  13  14  15  19  23  24
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2

   27  27|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   28  28|    0   0   0
        0|   16  17  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   29  29|    0   0
        0|   19  20
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   30  30|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   31  31|    0   0   0   0   0   0
        0|   25  26  27  28  29  30
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3

   32   1| 
       --| 
        1| 
        0| 

   33   2| 
       --| 
        1| 
        0| 

   34   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   35   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   36   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   37   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   38   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   39   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   40   9|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   41  10|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   42  11|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   43  12|    0   0
        0|    3  11
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   44  13|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   45  14|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   46  15|    0   0
        0|    5   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   47  16|    0   0
        0|    5   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   48  17|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   49  18|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   50  19|    0   0
        0|    7   9
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   51  20|    0   0
        0|    7   9
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   52  21|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   53  22|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   54  23|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   55  24|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   56  25|    0   0   0   0   0   0   0   0   0
        0|   12  13  14  17  18  21  22  23  24
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2

   57  26|    0   0   0   0   0   0   0
        0|   12  13  14  15  19  23  24
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2

   58  27|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   59  28|    0   0   0
        0|   16  17  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   60  29|    0   0
        0|   19  20
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   61  30|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   62  31|    0   0   0   0   0   0
        0|   25  26  27  28  29  30
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        4|    3   3   3   3   3   3

   63   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   64   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   65   3|    3   0   3
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   66   3|    3   0   3
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   67   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   68   4|    4   0   4
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   69   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   70   5|    5   0   5
        2|    0   2   0
