Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    6   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    8   8|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    9   9|    0   0
        0|    5   8
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   10  10|    0   0
        0|    5   7
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   11  11|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   12  12|    0   0
        0|    6   7
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   13  13|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   14  14|    0   0   0   0
        0|    9  11  12  13
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   15  15|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   16  16|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   17  17|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        5|    4   4   4

   18   1| 
       --| 
        1| 
        0| 

   19   2| 
       --| 
        1| 
        0| 

   20   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   21   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   22   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   23   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   24   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   25   8|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   26   9|    0   0
        0|    5   8
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   27  10|    0   0
        0|    5   7
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   28  11|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   29  12|    0   0
        0|    6   7
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   30  13|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   31  14|    0   0   0   0
        0|    9  11  12  13
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   32  15|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   33  16|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   34  17|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        5|    4   4   4

   35   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   36   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   37   3|    3   0   3
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   38   3|    3   0   3
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   39   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   40   4|    4   0   4
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   41   5|    5   0   5
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   42   5|    5   0   5
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   43   5|    5   0   5
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   44   5|    5   0   5
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   45   6|    6   0   6
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   46   6|    6   0   6
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   47   6|    6   0   6
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   48   6|    6   0   6
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   49   7|    7   0   7
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   50   7|    7   0   7
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   51   7|    7   0   7
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   52   7|    7   0   7
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   53   8|    8   0   8
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   54   8|    8   0   8
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   55   8|    8   0   8
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   56   8|    8   0   8
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   57   9|    9   0   9
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   58   9|    9   0   9
        8|    0   8   8
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   59   9|    9   0   9
        8|    0   8   8
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   60   9|    9   0   9
        5|    0   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   61   9|    9   0   9
        5|    0   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   62   9|    9   0   9
        8|    0   8   8
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   63   9|    9   0   9
        8|    0   8   8
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   64   9|    9   0   9
        5|    0   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   65  10|   10   0  10
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   66  10|   10   0  10
        7|    0   7   7
        3|    3   3   0
