Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   10   1| 
       --| 
        1| 
        0| 

   11   2| 
       --| 
        1| 
        0| 

   12   3| 
       --| 
        1| 
        0| 

   13   4| 
       --| 
        1| 
        0| 

   14   5|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   15   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   16   7|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   17   8|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   18   9|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   19   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   20   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   21   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   22   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   23   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   24   5|    5   0   5
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   25   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   26   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   27   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   28   7|    7   0   7
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   29   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   30   8|    8   0   8
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   31   9|    9   0   9
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   32   9|    9   0   9
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   33   9|    9   0   9
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   34   9|    9   0   9
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   35   9|    9   0   9
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   36   9|    9   0   9
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   37   9|    9   0   9
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   38   9|    9   0   9
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   39   5|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

   40   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   41   7|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

   42   8|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

   43   9|    0   0   0   0   0
        0|    5   8   7   6   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

   44   9|    0   0   0   0
        6|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

   45   9|    0   0   0   0   0
        0|    5   8   7   6   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

   46   9|    0   0   0   0
        7|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

   47   9|    0   0   0   0   0
        0|    5   8   7   6   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

   48   9|    0   0   0   0
        8|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

   49   9|    0   0   0   0   0
        0|    5   8   7   6   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

Number of faces: 49
Difference 1:     6   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:     3  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
