Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0   0   0   0
        0|    6   8   9  12  13
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   15  15|    0   0   0   0
        0|    6   7   9  10
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   16  16|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   17  17|    0   0   0
        0|   10  11  13
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   18  18|    0   0
        0|   11  12
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   19  19|    0   0   0   0   0
        0|   14  15  16  17  18
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   20   1| 
       --| 
        1| 
        0| 

   21   2| 
       --| 
        1| 
        0| 

   22   3| 
       --| 
        1| 
        0| 

   23   4| 
       --| 
        1| 
        0| 

   24   5| 
       --| 
        1| 
        0| 

   25   6|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   26   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   27   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   28   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   29  10|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   30  11|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   31  12|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   32  13|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   33  14|    0   0   0   0   0
        0|    6   8   9  12  13
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   34  15|    0   0   0   0
        0|    6   7   9  10
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   35  16|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   36  17|    0   0   0
        0|   10  11  13
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   37  18|    0   0
        0|   11  12
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   38  19|    0   0   0   0   0
        0|   14  15  16  17  18
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   39   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   40   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   41   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   42   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   43   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   44   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   45   6|    6   0   6
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   46   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   47   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   48   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   49   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   50   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   51   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   52  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   53  10|   10   0  10
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   54  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   55  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   56  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   57  12|   12   0  12
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   58  13|   13   0  13
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   59  13|   13   0  13
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   60  14|   14   0  14
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   61  14|   14   0  14
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   62  14|   14   0  14
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   63  14|   14   0  14
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   64  14|   14   0  14
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   65  14|   14   0  14
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   66  14|   14   0  14
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   67  14|   14   0  14
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   68  14|   14   0  14
       13|    0  13  13
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69  14|   14   0  14
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   70  15|   15   0  15
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   71  15|   15   0  15
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   72  15|   15   0  15
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   73  15|   15   0  15
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   74  15|   15   0  15
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   75  15|   15   0  15
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   76  15|   15   0  15
       10|    0  10  10
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   77  15|   15   0  15
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   78  16|   16   0  16
