Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7| 
       --| 
       -1| 
        0| 

    8   8| 
       --| 
       -1| 
        0| 

    9   9| 
       --| 
       -1| 
        0| 

   10  10|    0   0
        0|    1   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    5   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    5   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   20  20|    0   0
        0|    6   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   21  21|    0   0
        0|    7   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   22  22|    0   0
        0|    8   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   23  23|    0   0   0   0   0   0   0   0   0
        0|   10  11  12  15  16  19  20  21  22
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1

   24  24|    0   0   0   0   0   0   0
        0|   10  11  12  13  17  21  22
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1

   25  25|    0   0
        0|   13  14
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   26  26|    0   0   0
        0|   14  15  16
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   27  27|    0   0
        0|   17  18
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   28  28|    0   0   0
        0|   18  19  20
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   29  29|    0   0   0   0   0   0
        0|   23  24  25  26  27  28
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2

   30   1| 
       --| 
        1| 
        0| 

   31   2| 
       --| 
        1| 
        0| 

   32   3| 
       --| 
        1| 
        0| 

   33   4| 
       --| 
        1| 
        0| 

   34   5| 
       --| 
        1| 
        0| 

   35   6| 
       --| 
        1| 
        0| 

   36   7| 
       --| 
        1| 
        0| 

   37   8| 
       --| 
        1| 
        0| 

   38   9| 
       --| 
        1| 
        0| 

   39  10|    0   0
        0|    1   9
       --|   --  --
        1|    1   1
        1|    0   0

   40  11|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   41  12|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   42  13|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   43  14|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   44  15|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   45  16|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   46  17|    0   0
        0|    5   7
       --|   --  --
        1|    1   1
        1|    0   0

   47  18|    0   0
        0|    5   7
       --|   --  --
        1|    1   1
        1|    0   0

   48  19|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   49  20|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

   50  21|    0   0
        0|    7   8
       --|   --  --
        1|    1   1
        1|    0   0

   51  22|    0   0
        0|    8   9
       --|   --  --
        1|    1   1
        1|    0   0

   52  23|    0   0   0   0   0   0   0   0   0
        0|   10  11  12  15  16  19  20  21  22
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1

   53  24|    0   0   0   0   0   0   0
        0|   10  11  12  13  17  21  22
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1

   54  25|    0   0
        0|   13  14
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   55  26|    0   0   0
        0|   14  15  16
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   56  27|    0   0
        0|   17  18
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   57  28|    0   0   0
        0|   18  19  20
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   58  29|    0   0   0   0   0   0
        0|   23  24  25  26  27  28
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        3|    2   2   2   2   2   2

   59   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   60   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   61   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   62   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   63   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   64   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

   65   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

   66   8|    8   8
       --|   --  --
        0|    1  -1
        0|    0   0

   67   9|    9   9
       --|   --  --
        0|    1  -1
        0|    0   0

   68  10|   10   0  10
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   69  10|   10   0  10
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   70  11|   11   0  11
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   71  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   72  12|   12   0  12
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   73  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   74  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   75  13|   13   0  13
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   76  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   77  14|   14   0  14
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   78  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   79  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   80  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   81  16|   16   0  16
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   82  17|   17   0  17
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   83  17|   17   0  17
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   84  18|   18   0  18
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
