Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0   0
        0|    4   8   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   11  11|    0   0
        0|    4   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   12  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   14  14|    0   0   0
        0|    6   8   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   15  15|    0   0   0
        0|    6   7   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   16  16|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   17  17|    0   0   0   0   0
        0|   10  12  13  15  16
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   18  18|    0   0   0
        0|   10  11  14
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   19  19|    0   0   0
        0|   11  12  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   20  20|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   21  21|    0   0   0   0
        0|   17  18  19  20
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   22   1| 
       --| 
        1| 
        0| 

   23   2| 
       --| 
        1| 
        0| 

   24   3| 
       --| 
        1| 
        0| 

   25   4|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   26   5|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   27   6|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   28   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   29   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   30   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   31  10|    0   0   0
        0|    4   8   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   32  11|    0   0
        0|    4   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   33  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   34  13|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   35  14|    0   0   0
        0|    6   8   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   36  15|    0   0   0
        0|    6   7   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   37  16|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   38  17|    0   0   0   0   0
        0|   10  12  13  15  16
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   39  18|    0   0   0
        0|   10  11  14
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   40  19|    0   0   0
        0|   11  12  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   41  20|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   42  21|    0   0   0   0
        0|   17  18  19  20
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   43   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   44   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   45   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   46   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   47   4|    4   0   4
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   48   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   49   5|    5   0   5
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   50   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   51   6|    6   0   6
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   52   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   53   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   54   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   55   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   56   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   57   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   58  10|   10   0  10
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   59  10|   10   0  10
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   60  10|   10   0  10
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   61  10|   10   0  10
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   62  10|   10   0  10
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   63  10|   10   0  10
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   64  11|   11   0  11
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   65  11|   11   0  11
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   66  11|   11   0  11
        6|    0   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   67  11|   11   0  11
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   68  12|   12   0  12
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   69  12|   12   0  12
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   70  12|   12   0  12
        5|    0   5   5
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   71  12|   12   0  12
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   72  13|   13   0  13
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
