Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    3   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    8   8|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    9   9|    0   0   0
        0|    6   7   8
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   10   1| 
       --| 
        1| 
        0| 

   11   2| 
       --| 
        1| 
        0| 

   12   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   13   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   14   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   15   6|    0   0
        0|    3   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   16   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   17   8|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   18   9|    0   0   0
        0|    6   7   8
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   19   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   20   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   21   3|    3   0   3
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   22   3|    3   0   3
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   23   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   24   4|    4   0   4
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   25   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   26   5|    5   0   5
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   27   6|    6   0   6
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   28   6|    6   0   6
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   29   6|    6   0   6
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   30   6|    6   0   6
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   31   7|    7   0   7
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   32   7|    7   0   7
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   33   7|    7   0   7
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   34   7|    7   0   7
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   35   8|    8   0   8
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   36   8|    8   0   8
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   37   8|    8   0   8
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   38   8|    8   0   8
        4|    0   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   39   9|    9   0   9
        6|    0   6   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   40   9|    9   0   9
        7|    0   7   7
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   41   9|    9   0   9
        7|    0   7   7
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   42   9|    9   0   9
        8|    0   8   8
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   43   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   44   9|    9   0   9
        6|    0   6   6
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   45   9|    9   0   9
        6|    0   6   6
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   46   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   47   9|    9   0   9
        8|    0   8   8
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   48   9|    9   0   9
        7|    0   7   7
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   49   9|    9   0   9
        7|    0   7   7
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   50   9|    9   0   9
        6|    0   6   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   51   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   52   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   53   5|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   54   6|    0   0   0
        0|    3   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   55   6|    0   0
        5|    3   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   56   6|    0   0   0
        0|    3   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   57   7|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   58   7|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   59   7|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   60   8|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   61   8|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   62   8|    0   0   0
        0|    4   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   63   9|    0   0   0   0
        0|    6   8   7   0
        3|    0   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

   64   9|    0   0   0
        7|    6   8   7
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

   65   9|    0   0   0   0
        0|    6   8   7   0
        4|    0   0   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

   66   9|    0   0   0
        8|    6   8   7
        0|    0   0   4
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

   67   9|    0   0   0   0
        0|    6   8   7   0
        5|    0   5   4   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

   68   9|    0   0   0
        6|    6   8   7
        5|    5   5   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

   69   9|    0   0   0   0
