Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7|    0   0
        0|    1   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    2   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0   0   0   0   0
        0|    7  10  12  15  16  17
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1

   19  19|    0   0   0   0
        0|    7  10  11  17
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   20  20|    0   0   0
        0|    7   9  17
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   21  21|    0   0   0
        0|    7   8  17
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   22  22|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   23  23|    0   0   0
        0|    9  10  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   24  24|    0   0   0   0
        0|   11  12  15  16
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   25  25|    0   0   0
        0|   11  12  13
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   26  26|    0   0   0
        0|   13  15  16
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   27  27|    0   0
        0|   13  14
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   28  28|    0   0   0
        0|   14  15  16
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   29  29|    0   0   0   0   0   0   0
        0|   18  21  22  23  25  27  28
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2

   30  30|    0   0   0
        0|   18  19  24
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   31  31|    0   0   0   0
        0|   19  21  22  23
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   32  32|    0   0   0
        0|   19  20  23
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   33  33|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   34  34|    0   0   0   0
        0|   24  25  27  28
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   35  35|    0   0   0
        0|   24  25  26
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   36  36|    0   0   0
        0|   26  27  28
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   37  37|    0   0   0   0   0   0
        0|   29  30  32  33  35  36
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3

   38  38|    0   0   0   0
        0|   29  30  31  34
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   39  39|    0   0   0
        0|   31  32  33
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   40  40|    0   0   0
        0|   34  35  36
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   41  41|    0   0   0   0
        0|   37  38  39  40
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        5|    4   4   4   4

   42   1| 
       --| 
        1| 
        0| 

   43   2| 
       --| 
        1| 
        0| 

   44   3| 
       --| 
        1| 
        0| 

   45   4| 
       --| 
        1| 
        0| 

   46   5| 
       --| 
        1| 
        0| 

   47   6| 
       --| 
        1| 
        0| 

   48   7|    0   0
        0|    1   6
       --|   --  --
        1|    1   1
        1|    0   0

   49   8|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   50   9|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   51  10|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   52  11|    0   0
        0|    2   5
       --|   --  --
        1|    1   1
        1|    0   0

   53  12|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   54  13|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   55  14|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   56  15|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   57  16|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   58  17|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   59  18|    0   0   0   0   0   0
        0|    7  10  12  15  16  17
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        2|    1   1   1   1   1   1

   60  19|    0   0   0   0
        0|    7  10  11  17
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   61  20|    0   0   0
        0|    7   9  17
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   62  21|    0   0   0
        0|    7   8  17
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   63  22|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   64  23|    0   0   0
        0|    9  10  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   65  24|    0   0   0   0
        0|   11  12  15  16
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   66  25|    0   0   0
        0|   11  12  13
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   67  26|    0   0   0
        0|   13  15  16
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   68  27|    0   0
        0|   13  14
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   69  28|    0   0   0
        0|   14  15  16
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

