Number of flags: 120
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    1    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31
   27   28   28   29   29   27   27   29   29   28   28   27   27   28   28   29   29   27   27   29   29   27   27   29   29   27   27   29   29   28
   18   18   19   19   20   20   20   20   19   19   18   18   18   18   19   19   20   20   20   20   21   21   21   21   22   22   22   22   19   19
    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8    9    9    9    9   10   10   10   10   11   11   11   11
    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    3    2    3    1    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    1    3    2    3    2    3    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31
   28   30   30   27   27   30   30   27   27   30   30   28   28   27   27   28   28   30   30   27   27   30   30   27   27   30   30   28   28   27
   23   23   24   24   24   24   25   25   25   25   23   23   18   18   18   18   23   23   25   25   25   25   26   26   26   26   23   23   18   18
   11   11   11   11   12   12   12   12   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    3    2    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    1    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31
   27   28   28   30   30   27   27   30   30   28   28   27   27   28   28   30   30   27   27   30   30   27   27   30   30   27   27   30   30   28
   18   18   23   23   26   26   26   26   23   23   18   18   18   18   23   23   26   26   26   26   25   25   25   25   24   24   24   24   23   23
   15   15   15   15   15   15   16   16   16   16   16   16   16   16   16   16   16   16   14   14   14   14   12   12   12   12   11   11   11   11
    4    4    4    4    4    4    4    4    4    4    4    4    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    3    2    3    1    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    1    3    2    3    2    3    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31
   28   29   29   27   27   29   29   27   27   29   29   28   28   27   27   28   28   29   29   27   27   29   29   27   27   29   29   28   28   27
   19   19   22   22   22   22   21   21   21   21   19   19   18   18   18   18   19   19   21   21   21   21   20   20   20   20   19   19   18   18
   11   11   11   11   10   10   10   10   17   17   17   17   17   17   17   17   17   17   17   17    9    9    9    9    7    7    7    7    7    7
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6

Correct walk!
Inverse: 0
