Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0   0
        0|    4   7   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   10  10|    0   0   0
        0|    4   6   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   11  11|    0   0   0
        0|    4   5   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   12  12|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   14  14|    0   0   0   0
        0|    9  11  12  13
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   15  15|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   16  16|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   17  17|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   18  18|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   19  19|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   20  20|    0   0   0
        0|   14  16  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   21  21|    0   0   0
        0|   14  15  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   22  22|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   23  23|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   24  24|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   25  25|    0   0   0   0   0
        0|   20  21  22  23  24
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        5|    4   4   4   4   4

   26   1| 
       --| 
        1| 
        0| 

   27   2| 
       --| 
        1| 
        0| 

   28   3| 
       --| 
        1| 
        0| 

   29   4|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   30   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   31   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   32   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   33   8|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   34   9|    0   0   0
        0|    4   7   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   35  10|    0   0   0
        0|    4   6   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   36  11|    0   0   0
        0|    4   5   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   37  12|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   38  13|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   39  14|    0   0   0   0
        0|    9  11  12  13
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   40  15|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   41  16|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   42  17|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   43  18|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   44  19|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   45  20|    0   0   0
        0|   14  16  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   46  21|    0   0   0
        0|   14  15  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   47  22|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   48  23|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   49  24|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   50  25|    0   0   0   0   0
        0|   20  21  22  23  24
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        5|    4   4   4   4   4

   51   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   52   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   53   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   54   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   55   4|    4   0   4
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   56   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   57   5|    5   0   5
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   58   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   59   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   60   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   61   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   62   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   63   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   64   9|    9   0   9
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   65   9|    9   0   9
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   66   9|    9   0   9
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   67   9|    9   0   9
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
