Number of flags and p-falgs: 18591
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0
  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  229  229  229  229  229  229  229    0  227  227  227    0  232  232
  159  159  159  159  159  159  159  159  159  159  159    0  160  160  160  160  160  160  160    0  161  161  161  161  161  161  161  161  161  161
   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  262  262  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262  262    0  260  260  260    0  259  259  259    0  260  260
  232    0  233  233  233  233  233  233  233    0  234  234  234  234  234  234  234    0  232  232  232    0  226  226  226  226  226  226  226    0
  161  161  161  161  161    0  162  162  162  162  162  162  162    0  163  163  163  163  163  163  163  163  163  163  163  163  163  163  163  163
   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61    0   62   62   62   62
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  262  262  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262  262    0  260  260  260    0  261  261  261    0
  232  232  232    0  234  234  234  234  234  234  234    0  233  233  233  233  233  233  233    0  232  232  232    0  227  227  227    0  229  229
  163  163  163  163  163  163  163    0  162  162  162  162  162  162  162    0  161  161  161  161  161  161  161  161  161  161  161  161  161  161
   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62
