Number of flags: 32
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    2    3    1    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    8    9    9   10   10    8    8   10   10    8    8   10   10    9    9    8    8    9    9   10   10    8    8   10   10    8    8   10   10    9
    4    4    5    5    6    6    6    6    7    7    7    7    5    5    4    4    4    4    5    5    7    7    7    7    6    6    6    6    5    5
    1    1    1    1    1    1    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    2    2    2    2    1    1    1    1
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   13   13   13   13   13   13   13   13   13   13   13   13   13   13

   31   32
    3    0
    1   -1
   --   --
   11   11
    9    8
    4    4
    1    1
   13   13

Correct walk!
Inverse: 0
