Number of flags: 416
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    5    4    5    3    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    3    5    4    5    4    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   29   30   30   29   29   30   30   29   29   30   30   31   31   32   32   29   29   32   32   29   29   32   32   31   31   30   30   33   33   34
   16   16   17   17   17   17   18   18   18   18   19   19   20   20   21   21   21   21   22   22   22   22   20   20   19   19   23   23   24   24
    7    7    7    7    8    8    8    8    9    9    9    9    9    9    9    9   10   10   10   10   11   11   11   11   11   11   11   11   11   11
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    5    3    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    3    5    4    5    2    5    4    5    3    5    4    5    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   34   29   29   34   34   29   29   34   34   33   33   30   30   29   29   30   30   29   29   30   30   29   29   30   30   29   29   30   30   29
