Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    2   2|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    3   3|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|   32  33
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    1  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   12  12|    0   0
        0|    1   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0
        0|    1   2
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   14  14|    0   0
        0|    2   3
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   15  15|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   16  16|    0   0
        0|    4   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   17  17|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   18  18|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   19  19|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   20  20|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   21  21|    0   0
        0|    7  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   22  22|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   23  23|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   24  24|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   25  25|    0   0   0   0   0   0   0   0   0   0
        0|   11  13  14  15  17  19  20  22  23  24
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2

   26  26|    0   0   0   0
        0|   11  12  16  21
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   27  27|    0   0   0   0
        0|   12  13  14  15
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   28  28|    0   0   0   0
        0|   16  17  18  20
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   29  29|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   30  30|    0   0   0   0
        0|   21  22  23  24
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   31  31|    0   0   0   0   0   0
        0|   25  26  27  28  29  30
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3

   32  32| 
       --| 
       -1| 
        0| 

   33  33| 
       --| 
       -1| 
        0| 

   34   1|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
