Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
   1   1| 
      --| 
      -1| 
       0| 

   2   2| 
      --| 
      -1| 
       0| 

   3   3| 
      --| 
      -1| 
       0| 

   4   4|    0   0
       0|    3   1
      --|   --  --
      -1|   -1  -1
       1|    0   0

   5   5|    0   0
       0|    2   1
      --|   --  --
      -1|   -1  -1
       1|    0   0

   6   6|    0   0
       0|    3   2
      --|   --  --
      -1|   -1  -1
       1|    0   0

   7   7|    0   0   0
       0|    6   5   4
       0|    0   0   0
      --|   --  --  --
      -1|   -1  -1  -1
       2|    1   1   1

   8   1| 
      --| 
       1| 
       0| 

   9   2| 
      --| 
       1| 
       0| 

  10   3| 
      --| 
       1| 
       0| 

  11   4|    0   0
       0|    3   1
      --|   --  --
       1|    1   1
       1|    0   0

  12   5|    0   0
       0|    2   1
      --|   --  --
       1|    1   1
       1|    0   0

  13   6|    0   0
       0|    3   2
      --|   --  --
       1|    1   1
       1|    0   0

  14   7|    0   0   0
       0|    6   5   4
       0|    0   0   0
      --|   --  --  --
       1|    1   1   1
       2|    1   1   1

  15   1|    1   1
      --|   --  --
       0|    1  -1
       0|    0   0

  16   2|    2   2
      --|   --  --
       0|    1  -1
       0|    0   0

  17   3|    3   3
      --|   --  --
       0|    1  -1
       0|    0   0

  18   4|    4   4   0
       1|    0   0   1
      --|   --  --  --
       0|    2  -1   0
       1|    1   1   0

  19   4|    0   4   4
       3|    3   0   0
      --|   --  --  --
       0|    0   2   1
       1|    0   1   1

  20   5|    5   5   0
       1|    0   0   1
      --|   --  --  --
       0|    2  -1   0
       1|    1   1   0

  21   5|    0   5   5
       2|    2   0   0
      --|   --  --  --
       0|    0   2   1
       1|    0   1   1

  22   6|    6   6   0
       2|    0   0   2
      --|   --  --  --
       0|    2  -1   0
       1|    1   1   0

  23   6|    0   6   6
       3|    3   0   0
      --|   --  --  --
       0|    0   2   1
       1|    0   1   1

  24   7|    7   7   0
       4|    0   0   4
       1|    1   0   1
      --|   --  --  --
       0|    2  -1   0
       2|    2   2   1

  25   7|    0   7   7
       5|    5   0   5
       1|    1   1   0
      --|   --  --  --
       0|    0   2   2
       2|    1   2   2

  26   7|    0   7   7
       5|    5   0   5
       2|    2   2   0
      --|   --  --  --
       0|    0   2   2
       2|    1   2   2

  27   7|    0   7   7
       6|    6   0   6
       2|    2   2   0
      --|   --  --  --
       0|    0   2   2
       2|    1   2   2

  28   7|    0   7   7
       6|    6   0   6
       3|    3   3   0
      --|   --  --  --
       0|    0   2   2
       2|    1   2   2

  29   7|    7   7   0
       4|    0   0   4
       3|    3   0   3
      --|   --  --  --
       0|    2   1   0
       2|    2   2   1

  30   4|    0   0
       0|    3   1
      --|   --  --
       2|   -1   1
       1|    0   0

  31   5|    0   0
       0|    2   1
      --|   --  --
       2|   -1   1
       1|    0   0

  32   6|    0   0
       0|    3   2
      --|   --  --
       2|   -1   1
       1|    0   0

  33   7|    0   0   0   0
       0|    6   5   4   0
       1|    0   0   0   1
      --|   --  --  --  --
       2|   -1  -1   2   0
       2|    1   1   1   0

  34   7|    0   0   0
       5|    6   5   4
       0|    0   0   0
      --|   --  --  --
       2|   -1   2   2
       2|    1   1   1

  35   7|    0   0   0   0
       0|    6   0   5   4
       2|    0   2   0   0
      --|   --  --  --  --
       2|   -1   0   1   2
       2|    1   0   1   1

  36   7|    0   0   0
       6|    6   5   4
       0|    0   0   0
      --|   --  --  --
       2|    2   1   2
       2|    1   1   1

  37   7|    0   0   0   0
       0|    0   6   5   4
       3|    3   0   0   0
      --|   --  --  --  --
       2|    0   1   1   2
       2|    0   1   1   1

Number of faces: 37
