Number of flags: 272
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    4    3    4    3    4    2    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   24   25   25   26   26   24   24   26   26   25   25   24   24   25   25   26   26   24   24   26   26   25   25   27   27   28   28   24   24   28
   18   18   19   19   20   20   20   20   19   19   18   18   18   18   19   19   20   20   20   20   19   19   21   21   22   22   23   23   23   23
   13   13   13   13   13   13   14   14   14   14   14   14   14   14   14   14   14   14   15   15   15   15   15   15   15   15   15   15   16   16
    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    4    3    4    3    4    1    4    3    4    3    4    3    4    2    4    3    4    3    4    3    4    3    4    2    4    3    4    3    4    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   28   27   27   25   25   24   24   25   25   27   27   28   28   24   24   28   28   27   27   25   25   26   26   24   24   26   26   25   25   24
   22   22   21   21   18   18   18   18   21   21   22   22   23   23   23   23   22   22   21   21   19   19   20   20   20   20   19   19   18   18
   16   16   16   16   16   16   16   16   16   16   16   16   16   16   15   15   15   15   15   15   15   15   15   15   13   13   13   13   13   13
    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    4    3    4    3    4    2    4    3    4    3    4    3    4    3    4    2    4    3    4    3    4    3    4    1    4    3    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   24   25   25   26   26   24   24   26   26   25   25   27   27   28   28   24   24   28   28   27   27   25   25   24   24   25   25   27   27   28
   18   18   19   19   20   20   20   20   19   19   21   21   22   22   23   23   23   23   22   22   21   21   18   18   18   18   21   21   22   22
   13   13   13   13   13   13   15   15   15   15   15   15   15   15   15   15   16   16   16   16   16   16   16   16   16   16   16   16   16   16
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    9    9    9    9    9    9
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    4    2    4    3    4    3    4    3    4    1    4    3    4    3    4    3    4    2    4    3    4    3    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   28   24   24   28   28   27   27   25   25   24   24   25   25   27   27   28   28   24   24   28   28   27   27   25   25   26   26   24   24   26
   23   23   23   23   22   22   21   21   18   18   18   18   21   21   22   22   23   23   23   23   22   22   21   21   19   19   20   20   20   20
   16   16   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   15   15   15   15   15   15   15   15   15   15   13   13
    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    4    3    4    0    4    3    4    3    4    2    4    3    4    3    4    3    4    3    4    2    4    3    4    3    4    3    4    1    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   26   25   25   24   24   25   25   26   26   24   24   26   26   25   25   27   27   28   28   24   24   28   28   27   27   25   25   24   24   25
   19   19   18   18   18   18   19   19   20   20   20   20   19   19   21   21   22   22   23   23   23   23   22   22   21   21   18   18   18   18
   13   13   13   13   13   13   13   13   13   13   15   15   15   15   15   15   15   15   15   15   17   17   17   17   17   17   17   17   17   17
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   11   11
    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    4    3    4    3    4    2    4    3    4    3    4    3    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   25   27   27   28   28   24   24   28   28   27   27   25   25   26   26   24   24   26   26   25   25   24   24   25   25   26   26   24   24   26
   21   21   22   22   23   23   23   23   22   22   21   21   19   19   20   20   20   20   19   19   18   18   18   18   19   19   20   20   20   20
   17   17   17   17   17   17   15   15   15   15   15   15   15   15   15   15   13   13   13   13   13   13   13   13   13   13   13   13   15   15
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    4    3    4    3    4    3    4    2    4    3    4    3    4    3    4    1    4    3    4    3    4    3    4    2    4    3    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   26   25   25   27   27   28   28   24   24   28   28   27   27   25   25   24   24   25   25   27   27   28   28   24   24   28   28   27   27   25
   19   19   21   21   22   22   23   23   23   23   22   22   21   21   18   18   18   18   21   21   22   22   23   23   23   23   22   22   21   21
   15   15   15   15   15   15   15   15   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   16   16   16   16   16   16
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11    9    9    9    9    9    9    9    9    9    9    9    9    9    9
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240
    4    1    4    3    4    3    4    3    4    2    4    3    4    3    4    3    4    3    4    2    4    3    4    3    4    1    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29   29
   25   24   24   25   25   27   27   28   28   24   24   28   28   27   27   25   25   26   26   24   24   26   26   25   25   24   24   25   25   26
   18   18   18   18   21   21   22   22   23   23   23   23   22   22   21   21   19   19   20   20   20   20   19   19   18   18   18   18   19   19
   16   16   16   16   16   16   16   16   16   16   15   15   15   15   15   15   15   15   15   15   14   14   14   14   14   14   14   14   14   14
