Number of flags: 120
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    2    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   23   24   24   25   25   26   26   23   23   26   26   25   25   24   24   27   27   28   28   29   29   30   30   23   23   30   30   29   29   28
    8    8   10   10   11   11   12   12   12   12   11   11   10   10    9    9   13   13   14   14   15   15   16   16   16   16   15   15   14   14
    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    3    2    3    2    3    1    3    2    3    2    3    2    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    2    3    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   28   31   31   32   32   23   23   32   32   31   31   28   28   27   27   33   33   34   34   23   23   34   34   33   33   27   27   24   24   23
   17   17   18   18   19   19   19   19   18   18   17   17   13   13   20   20   21   21   22   22   22   22   21   21   20   20    9    9    8    8
    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    3    2    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   23   24   24   27   27   33   33   34   34   23   23   34   34   33   33   27   27   28   28   31   31   32   32   23   23   32   32   31   31   28
    8    8    9    9   20   20   21   21   22   22   22   22   21   21   20   20   13   13   17   17   18   18   19   19   19   19   18   18   17   17
    7    7    7    7    7    7    7    7    7    7    6    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    5
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    3    2    3    2    3    1    3    2    3    2    3    2    3    2    3    2    3    2    3    2    3    1    3    2    3    2    3    2    3    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   28   29   29   30   30   23   23   30   30   29   29   28   28   27   27   24   24   25   25   26   26   23   23   26   26   25   25   24   24   23
   14   14   15   15   16   16   16   16   15   15   14   14   13   13    9    9   10   10   11   11   12   12   12   12   11   11   10   10    8    8
    5    5    5    5    5    5    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    3    3    3    3    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

Correct walk!
Inverse: 0
