Number of flags and p-falgs: 479
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   27    0   28   28   28    0   27   27   27    0   28   28   28    0   29   29   29    0   30   30   30    0   27   27   27    0   30   30   30    0
   13   13   13    0   14   14   14   14   14   14   14    0   15   15   15    0   16   16   16    0   17   17   17   17   17   17   17    0   16   16
    6    6    6    6    6    6    6    0    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    0    8    8    8    8    8    8
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   29   29   29    0   28   28   28    0   31   31   31    0   32   32   32    0   27   27   27    0   32   32   32    0   31   31   31    0   28   28
   16    0   15   15   15    0   18   18   18    0   19   19   19    0   20   20   20   20   20   20   20    0   19   19   19    0   18   18   18    0
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    0    9    9    9    9    9    9    9    9    9    9    9    9
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

