Number of flags: 512
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    2    5    4    5    4    5    4    5    3    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25
   21   22   22   23   23   24   24   21   21   24   24   23   23   22   22   21   21   22   22   23   23   24   24   21   21   24   24   23   23   22
   17   17   18   18   19   19   20   20   20   20   19   19   18   18   17   17   17   17   18   18   19   19   20   20   20   20   19   19   18   18
   13   13   13   13   13   13   13   13   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   15   15   15   15   15   15
    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10   10   10   10   10   10   10   10
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    5    2    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    2    5    4    5    4    5    4    5    3    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25
   22   21   21   22   22   23   23   24   24   21   21   24   24   23   23   22   22   21   21   22   22   23   23   24   24   21   21   24   24   23
   17   17   17   17   18   18   19   19   20   20   20   20   19   19   18   18   17   17   17   17   18   18   19   19   20   20   20   20   19   19
   15   15   15   15   15   15   15   15   15   15   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   13   13   13   13
   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   12   12   12   12   12   12   12   12   12   12   12   12
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    5    4    5    1    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    2    5    4    5    4    5    4    5    3    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25
   23   22   22   21   21   22   22   23   23   24   24   21   21   24   24   23   23   22   22   21   21   22   22   23   23   24   24   21   21   24
   18   18   17   17   17   17   18   18   19   19   20   20   20   20   19   19   18   18   17   17   17   17   18   18   19   19   20   20   20   20
   13   13   13   13   13   13   13   13   13   13   13   13   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   15   15
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   11   11   11   11   11   11   11   11   11   11
    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    5    4    5    4    5    2    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    2    5    4    5    4    5    4    5    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25
   24   23   23   22   22   21   21   22   22   23   23   24   24   21   21   24   24   23   23   22   22   21   21   22   22   23   23   24   24   21
   19   19   18   18   17   17   17   17   18   18   19   19   20   20   20   20   19   19   18   18   17   17   17   17   18   18   19   19   20   20
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14
   11   11   11   11   11   11   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10    9    9    9    9    9    9    9    9
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    5    4    5    4    5    4    5    0    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    2    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25
   21   24   24   23   23   22   22   21   21   22   22   23   23   24   24   21   21   24   24   23   23   22   22   21   21   22   22   23   23   24
   20   20   19   19   18   18   17   17   17   17   18   18   19   19   20   20   20   20   19   19   18   18   17   17   17   17   18   18   19   19
   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   14   14   14   14   14   14   14   14   14   14
    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    5    3    5    4    5    4    5    4    5    2    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    2    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25
   24   21   21   24   24   23   23   22   22   21   21   22   22   23   23   24   24   21   21   24   24   23   23   22   22   21   21   22   22   23
   20   20   20   20   19   19   18   18   17   17   17   17   18   18   19   19   20   20   20   20   19   19   18   18   17   17   17   17   18   18
   14   14   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   16   16   16   16   16   16   16   16   16   16   16   16
   10   10   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   12   12   12   12
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    5    4    5    3    5    4    5    4    5    4    5    1    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    2    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25
