Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0   0
        0|    4   5   6
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

    8   1| 
       --| 
        1| 
        0| 

    9   2| 
       --| 
        1| 
        0| 

   10   3| 
       --| 
        1| 
        0| 

   11   4|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   12   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   13   6|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   14   7|    0   0   0
        0|    4   5   6
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   15   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   16   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   17   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   18   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   19   4|    4   0   4
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   20   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   21   5|    5   0   5
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   22   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   23   6|    6   0   6
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   24   7|    7   0   7
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   25   7|    7   0   7
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   26   7|    7   0   7
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   27   7|    7   0   7
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   28   7|    7   0   7
        6|    0   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   29   7|    7   0   7
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   30   4|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

   31   5|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   32   6|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

   33   7|    0   0   0   0
        0|    4   6   5   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

   34   7|    0   0   0
        5|    4   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

   35   7|    0   0   0   0
        0|    4   6   5   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

   36   7|    0   0   0
        6|    4   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

   37   7|    0   0   0   0
        0|    4   6   5   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

Number of faces: 37
Difference 1:     4   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:     2  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
