Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7| 
       --| 
       -1| 
        0| 

    8   8| 
       --| 
       -1| 
        0| 

    9   9| 
       --| 
       -1| 
        0| 

   10  10|    0   0
        0|    1   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    2   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   20  20|    0   0
        0|    5   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   21  21|    0   0
        0|    5   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   22  22|    0   0
        0|    5   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   23  23|    0   0
        0|    5   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   24  24|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   25  25|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   26  26|    0   0
        0|    6   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   27  27|    0   0
        0|    7   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   28  28|    0   0
        0|    8   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   29  29|    0   0   0   0   0   0   0   0   0
        0|   10  13  15  17  19  25  26  27  28
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1

   30  30|    0   0   0   0   0   0   0   0
        0|   10  13  15  16  25  26  27  28
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1

   31  31|    0   0   0   0   0   0   0
        0|   10  13  15  16  23  27  28
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1

   32  32|    0   0   0   0   0
        0|   10  12  23  27  28
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   33  33|    0   0   0
        0|   10  12  21
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   34  34|    0   0   0
        0|   10  11  20
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   35  35|    0   0
        0|   11  12
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   36  36|    0   0
        0|   20  21
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   37  37|    0   0   0   0
        0|   21  23  27  28
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   38  38|    0   0   0
        0|   21  22  28
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   39  39|    0   0   0
        0|   22  23  27
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   40  40|    0   0   0   0
        0|   12  13  15  16
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   41  41|    0   0   0
        0|   12  13  14
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   42  42|    0   0   0
        0|   14  15  16
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   43  43|    0   0   0
        0|   23  25  26
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   44  44|    0   0   0
        0|   23  24  26
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   45  45|    0   0
        0|   24  25
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   46  46|    0   0   0
        0|   16  17  19
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   47  47|    0   0   0
        0|   16  17  18
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   48  48|    0   0
        0|   18  19
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   49  49|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   29  34  35  36  38  39  41  42  44  45  47  48
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2   2   2

   50  50|    0   0   0
        0|   29  30  46
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   51  51|    0   0   0
        0|   46  47  48
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   52  52|    0   0   0   0   0   0   0   0   0   0
        0|   30  34  35  36  38  39  41  42  44  45
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2

   53  53|    0   0   0
        0|   30  31  43
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   54  54|    0   0   0   0   0   0   0   0
        0|   31  34  35  36  38  39  41  42
        0|    0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2

   55  55|    0   0   0
        0|   31  32  40
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   56  56|    0   0   0
        0|   40  41  42
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   57  57|    0   0   0   0   0   0
        0|   32  34  35  36  38  39
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2

   58  58|    0   0   0
        0|   32  33  37
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   59  59|    0   0   0   0
        0|   33  34  35  36
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   60  60|    0   0   0
        0|   37  38  39
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   61  61|    0   0   0
        0|   43  44  45
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

