Number of flags: 368
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   33   33   34   34   30   30   34   34   33   33   30
   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25   25   25   26   26   27   27   28   28   28   28   27   27   29   29
   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15   16   16   16   16   16   16   16   16   17   17   17   17   17   17
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31   31   32
   29   29   26   26   21   21   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25   22   22
   18   18   18   18   18   18   18   18   18   18   18   18   17   17   17   17   17   17   16   16   16   16   16   16   16   16   15   15   15   15
    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31
   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25   25   25
   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15   16   16
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3    4    1
