Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    6   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    8   8|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    9   9|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   10  10|    0   0
        0|    5   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   11  11|    0   0
        0|    5   7
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   12  12|    0   0
        0|    5   7
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   13  13|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   14  14|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   15  15|    0   0
        0|    6   7
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   16  16|    0   0
        0|    6   7
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   17  17|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   18  18|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   19  19|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   20  20|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   21  21|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   22  22|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   23  23|    0   0   0   0   0
        0|   10  14  16  20  22
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        4|    3   3   3   3   3

   24  24|    0   0   0
        0|   10  11  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   25  25|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   26  26|    0   0   0
        0|   12  13  15
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   27  27|    0   0
        0|   13  14
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   28  28|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   29  29|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   30  30|    0   0   0
        0|   18  19  21
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   31  31|    0   0
        0|   19  20
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   32  32|    0   0
        0|   21  22
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   33  33|    0   0   0   0   0   0   0   0   0   0
        0|   23  24  25  26  27  28  29  30  31  32
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        5|    4   4   4   4   4   4   4   4   4   4

   34   1| 
       --| 
        1| 
        0| 

   35   2| 
       --| 
        1| 
        0| 

   36   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   37   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   38   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   39   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   40   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   41   8|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   42   9|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   43  10|    0   0
        0|    5   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   44  11|    0   0
        0|    5   7
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   45  12|    0   0
        0|    5   7
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   46  13|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   47  14|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   48  15|    0   0
        0|    6   7
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   49  16|    0   0
        0|    6   7
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   50  17|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   51  18|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   52  19|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   53  20|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   54  21|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   55  22|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   56  23|    0   0   0   0   0
        0|   10  14  16  20  22
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        4|    3   3   3   3   3

   57  24|    0   0   0
        0|   10  11  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   58  25|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   59  26|    0   0   0
        0|   12  13  15
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   60  27|    0   0
        0|   13  14
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   61  28|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   62  29|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   63  30|    0   0   0
        0|   18  19  21
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
