Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    6   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    8   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    9   9|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   10  10|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   11  11|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   12  12|    0   0
        0|    7  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   13  13|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   14  14|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   15  15|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   16  16|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   17  17|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   18  18|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   19  19|    0   0
        0|    9  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   20  20|    0   0
        0|    9  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   21  21|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   22  22|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   23  23|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   24  24|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   25  25|    0   0   0   0   0
        0|   12  16  18  22  24
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        5|    4   4   4   4   4

   26  26|    0   0   0
        0|   12  13  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        5|    4   4   4

   27  27|    0   0
        0|   13  14
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   28  28|    0   0   0
        0|   14  15  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        5|    4   4   4

   29  29|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   30  30|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   31  31|    0   0
        0|   19  20
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   32  32|    0   0   0
        0|   20  21  23
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        5|    4   4   4

   33  33|    0   0
        0|   21  22
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   34  34|    0   0
        0|   23  24
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   35  35|    0   0   0   0   0   0   0   0   0   0
        0|   25  26  27  28  29  30  31  32  33  34
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        6|    5   5   5   5   5   5   5   5   5   5

   36   1| 
       --| 
        1| 
        0| 

   37   2| 
       --| 
        1| 
        0| 

   38   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   39   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   40   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   41   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   42   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   43   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   44   9|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   45  10|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   46  11|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   47  12|    0   0
        0|    7  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   48  13|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   49  14|    0   0
        0|    7   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   50  15|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   51  16|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   52  17|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   53  18|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   54  19|    0   0
        0|    9  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   55  20|    0   0
        0|    9  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   56  21|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   57  22|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   58  23|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   59  24|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

